===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-11 11:26:18
count workspace : c:\Users\info\Desktop\deps
total files : 1939
total code lines : 318236
total comment lines : 468
total blank lines : 2945

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         252174|              0|            952|     79|
TWC\Business\obj\Release\net6.0\Business.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\Business\obj\Release\net6.0\Business.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\Business\obj\Release\net6.0\Business.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Business\obj\Release\net6.0\Business.csproj.FileListAbsolute.txt, code is 21, comment is 0, blank is 0.
TWC\Business\obj\Release\net6.0\Business.dll, it is a binary file.
TWC\Business\obj\Release\net6.0\Business.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\Business\obj\Release\net6.0\Business.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\Business\obj\Release\net6.0\Business.pdb, it is a binary file.
TWC\Business\obj\Release\net6.0\ref\Business.dll, it is a binary file.
TWC\Business\obj\Release\net6.0\refint\Business.dll, it is a binary file.
TWC\Business\ValidationRules\FluentValidation\AdminValidator.cs, code is 17, comment is 0, blank is 1.
TWC\Business\ValidationRules\FluentValidation\CommenterValidator.cs, code is 14, comment is 0, blank is 1.
TWC\Business\ValidationRules\FluentValidation\CustomerValidator.cs, code is 14, comment is 0, blank is 1.
TWC\Business\ValidationRules\FluentValidation\EmployeeValidator.cs, code is 15, comment is 0, blank is 1.
TWC\Business\ValidationRules\FluentValidation\UserValidator.cs, code is 15, comment is 0, blank is 1.
TWC\Core\Aspects\Autofac\Caching\CacheAspect.cs, code is 31, comment is 0, blank is 3.
TWC\Core\Aspects\Autofac\Caching\CacheRemoveAspect.cs, code is 22, comment is 0, blank is 3.
TWC\Core\Aspects\Autofac\Validation\ValidationAspect.cs, code is 29, comment is 2, blank is 4.
TWC\Core\bin\Debug\Core.1.0.0.nupkg, it is a binary file.
TWC\Core\bin\Debug\net6.0\Core.deps.json, code is 2371, comment is 0, blank is 0.
TWC\Core\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\Core\bin\Debug\net6.0\Core.pdb, it is a binary file.
TWC\Core\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\Core\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\Core\bin\Release\net6.0\Core.deps.json, code is 2371, comment is 0, blank is 0.
TWC\Core\bin\Release\net6.0\Core.dll, it is a binary file.
TWC\Core\bin\Release\net6.0\Core.pdb, it is a binary file.
TWC\Core\bin\Release\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\Core\bin\Release\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\Core\Core.csproj, code is 31, comment is 0, blank is 4.
TWC\Core\CrossCuttingConcerns\Caching\ICacheManager.cs, code is 12, comment is 0, blank is 5.
TWC\Core\CrossCuttingConcerns\Caching\Microsoft\MemoryCacheManager.cs, code is 52, comment is 1, blank is 11.
TWC\Core\CrossCuttingConcerns\Validation\ValidationTool.cs, code is 16, comment is 0, blank is 1.
TWC\Core\DataAccess\Abstract\IEntityRepository.cs, code is 12, comment is 0, blank is 5.
TWC\Core\DataAccess\Concrete\EfEntityRepositoryBase.cs, code is 52, comment is 0, blank is 6.
TWC\Core\DependencyResolvers\CoreModule.cs, code is 17, comment is 0, blank is 1.
TWC\Core\Entities\Abstract\IDto.cs, code is 6, comment is 0, blank is 0.
TWC\Core\Entities\Abstract\IEntities.cs, code is 6, comment is 0, blank is 0.
TWC\Core\Extensions\ClaimExtensions.cs, code is 24, comment is 0, blank is 4.
TWC\Core\Extensions\ClaimsPrincipalExtensions.cs, code is 16, comment is 0, blank is 2.
TWC\Core\Extensions\ErrorDetail.cs, code is 18, comment is 0, blank is 3.
TWC\Core\Extensions\ExceptionMiddleware.cs, code is 50, comment is 0, blank is 8.
TWC\Core\Extensions\ExceptionMiddlewareBase.cs, code is 25, comment is 2, blank is 3.
TWC\Core\Extensions\ExceptionMiddlewareExtensions.cs, code is 11, comment is 0, blank is 1.
TWC\Core\Extensions\ServiceCollectionExtensions.cs, code is 17, comment is 0, blank is 2.
TWC\Core\obj\Core.csproj.nuget.dgspec.json, code is 139, comment is 0, blank is 5.
TWC\Core\obj\Core.csproj.nuget.g.props, code is 13, comment is 0, blank is 0.
TWC\Core\obj\Core.csproj.nuget.g.targets, code is 7, comment is 0, blank is 0.
TWC\Core\obj\Debug\Core.1.0.0.nuspec, code is 34, comment is 0, blank is 0.
TWC\Core\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\Core\obj\Debug\net6.0\Core.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.assets.cache, it is a binary file.
TWC\Core\obj\Debug\net6.0\Core.csproj.AssemblyReference.cache, it is a binary file.
TWC\Core\obj\Debug\net6.0\Core.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.csproj.FileListAbsolute.txt, code is 14, comment is 0, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.dll, it is a binary file.
TWC\Core\obj\Debug\net6.0\Core.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\Core\obj\Debug\net6.0\Core.pdb, it is a binary file.
TWC\Core\obj\Debug\net6.0\ref\Core.dll, it is a binary file.
TWC\Core\obj\Debug\net6.0\refint\Core.dll, it is a binary file.
TWC\Core\obj\project.assets.json, code is 7803, comment is 0, blank is 148.
TWC\Core\obj\project.nuget.cache, code is 149, comment is 0, blank is 1.
TWC\Core\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\Core\obj\Release\net6.0\Core.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\Core\obj\Release\net6.0\Core.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Core\obj\Release\net6.0\Core.assets.cache, it is a binary file.
TWC\Core\obj\Release\net6.0\Core.csproj.AssemblyReference.cache, it is a binary file.
TWC\Core\obj\Release\net6.0\Core.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\Core\obj\Release\net6.0\Core.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Core\obj\Release\net6.0\Core.csproj.FileListAbsolute.txt, code is 14, comment is 0, blank is 0.
TWC\Core\obj\Release\net6.0\Core.dll, it is a binary file.
TWC\Core\obj\Release\net6.0\Core.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\Core\obj\Release\net6.0\Core.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\Core\obj\Release\net6.0\Core.pdb, it is a binary file.
TWC\Core\obj\Release\net6.0\ref\Core.dll, it is a binary file.
TWC\Core\obj\Release\net6.0\refint\Core.dll, it is a binary file.
TWC\Core\Utilities\Business\BusinessRules.cs, code is 18, comment is 0, blank is 2.
TWC\Core\Utilities\Interceptors\AspectInterceptorSelector.cs, code is 17, comment is 0, blank is 2.
TWC\Core\Utilities\Interceptors\MethodInterception.cs, code is 38, comment is 1, blank is 5.
TWC\Core\Utilities\Interceptors\MethodInterceptionBaseAttribute.cs, code is 12, comment is 0, blank is 2.
TWC\Core\Utilities\IoC\ICoreModule.cs, code is 8, comment is 0, blank is 1.
TWC\Core\Utilities\IoC\ServiceTool.cs, code is 13, comment is 0, blank is 2.
TWC\Core\Utilities\Results\DataResult.cs, code is 15, comment is 0, blank is 2.
TWC\Core\Utilities\Results\ErrorDataResult.cs, code is 18, comment is 0, blank is 3.
TWC\Core\Utilities\Results\ErrorResult.cs, code is 12, comment is 0, blank is 1.
TWC\Core\Utilities\Results\IDataResult.cs, code is 7, comment is 0, blank is 0.
TWC\Core\Utilities\Results\IResult.cs, code is 8, comment is 0, blank is 0.
TWC\Core\Utilities\Results\Result.cs, code is 16, comment is 0, blank is 3.
TWC\Core\Utilities\Results\SuccessDataResult.cs, code is 18, comment is 0, blank is 3.
TWC\Core\Utilities\Results\SuccessResult.cs, code is 12, comment is 0, blank is 1.
TWC\Core\Utilities\Security\Encyrption\SecurityKeyHelper.cs, code is 12, comment is 0, blank is 1.
TWC\Core\Utilities\Security\Encyrption\SigningCredentialsHelper.cs, code is 11, comment is 0, blank is 1.
TWC\Core\Utilities\Security\Hashing\HashingHelper.cs, code is 31, comment is 0, blank is 2.
TWC\Core\Utilities\Security\JWT\AccessToken.cs, code is 8, comment is 0, blank is 0.
TWC\Core\Utilities\Security\JWT\ITokenHelper.cs, code is 10, comment is 0, blank is 1.
TWC\Core\Utilities\Security\JWT\JwtHelper.cs, code is 59, comment is 0, blank is 6.
TWC\Core\Utilities\Security\JWT\TokenOptions.cs, code is 10, comment is 0, blank is 0.
TWC\cso.db, it is a binary file.
TWC\DataAccess\Abstract\IAdminDal.cs, code is 8, comment is 0, blank is 2.
TWC\DataAccess\Abstract\ICommenterDal.cs, code is 8, comment is 0, blank is 2.
TWC\DataAccess\Abstract\ICustomerDal.cs, code is 8, comment is 0, blank is 2.
TWC\DataAccess\Abstract\IEmailDal.cs, code is 8, comment is 0, blank is 1.
TWC\DataAccess\Abstract\IEmployeeDal.cs, code is 8, comment is 0, blank is 1.
TWC\DataAccess\Abstract\IOrderDal.cs, code is 8, comment is 0, blank is 2.
TWC\DataAccess\Abstract\IServiceDal.cs, code is 8, comment is 0, blank is 2.
TWC\DataAccess\Abstract\IUserDal.cs, code is 8, comment is 0, blank is 2.
TWC\DataAccess\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\Core.pdb, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\DataAccess.deps.json, code is 2803, comment is 0, blank is 0.
TWC\DataAccess\bin\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\DataAccess.pdb, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\Entities.dll, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\Entities.pdb, it is a binary file.
TWC\DataAccess\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\Core.dll, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\Core.pdb, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\DataAccess.deps.json, code is 2803, comment is 0, blank is 0.
TWC\DataAccess\bin\Release\net6.0\DataAccess.dll, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\DataAccess.pdb, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\Entities.dll, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\Entities.pdb, it is a binary file.
TWC\DataAccess\bin\Release\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\DataAccess\Concrete\EntityFrameWork\Contexts\TWCContext.cs, code is 19, comment is 0, blank is 2.
TWC\DataAccess\Concrete\EntityFrameWork\EfAdminDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfCommenterDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfCustomerDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfEmailDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfEmployeeDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfOrderDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfServiceDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\Concrete\EntityFrameWork\EfUserDal.cs, code is 9, comment is 0, blank is 1.
TWC\DataAccess\DataAccess.csproj, code is 9, comment is 0, blank is 2.
TWC\DataAccess\obj\DataAccess.csproj.nuget.dgspec.json, code is 276, comment is 0, blank is 15.
TWC\DataAccess\obj\DataAccess.csproj.nuget.g.props, code is 13, comment is 0, blank is 0.
TWC\DataAccess\obj\DataAccess.csproj.nuget.g.targets, code is 6, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.assets.cache, it is a binary file.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.csproj.AssemblyReference.cache, it is a binary file.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.csproj.FileListAbsolute.txt, code is 19, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.dll, it is a binary file.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\DataAccess\obj\Debug\net6.0\DataAccess.pdb, it is a binary file.
TWC\DataAccess\obj\Debug\net6.0\ref\DataAccess.dll, it is a binary file.
TWC\DataAccess\obj\Debug\net6.0\refint\DataAccess.dll, it is a binary file.
TWC\DataAccess\obj\project.assets.json, code is 8847, comment is 0, blank is 170.
TWC\DataAccess\obj\project.nuget.cache, code is 171, comment is 0, blank is 1.
TWC\DataAccess\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.AssemblyInfo.cs, code is 10, comment is 10, blank is 4.
TWC\DataAccess\obj\Release\net6.0\DataAccess.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.assets.cache, it is a binary file.
TWC\DataAccess\obj\Release\net6.0\DataAccess.csproj.AssemblyReference.cache, it is a binary file.
TWC\DataAccess\obj\Release\net6.0\DataAccess.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.csproj.FileListAbsolute.txt, code is 19, comment is 0, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.dll, it is a binary file.
TWC\DataAccess\obj\Release\net6.0\DataAccess.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\DataAccess\obj\Release\net6.0\DataAccess.pdb, it is a binary file.
TWC\DataAccess\obj\Release\net6.0\ref\DataAccess.dll, it is a binary file.
TWC\DataAccess\obj\Release\net6.0\refint\DataAccess.dll, it is a binary file.
TWC\DataAccess\Properties\serviceDependencies.json, code is 11, comment is 0, blank is 0.
TWC\DataAccess\Properties\serviceDependencies.local.json, code is 12, comment is 0, blank is 0.
TWC\DataAccess\Properties\serviceDependencies.local.json.user, code is 13, comment is 0, blank is 0.
TWC\Entities\bin\Debug\net6.0\Core.dll, it is a binary file.
TWC\Entities\bin\Debug\net6.0\Core.pdb, it is a binary file.
TWC\Entities\bin\Debug\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\Entities\bin\Debug\net6.0\Entities.deps.json, code is 2385, comment is 0, blank is 0.
TWC\Entities\bin\Debug\net6.0\Entities.dll, it is a binary file.
TWC\Entities\bin\Debug\net6.0\Entities.pdb, it is a binary file.
TWC\Entities\bin\Debug\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\Entities\bin\Release\net6.0\Core.dll, it is a binary file.
TWC\Entities\bin\Release\net6.0\Core.pdb, it is a binary file.
TWC\Entities\bin\Release\net6.0\Cosmos.CRTCompat.dll, it is a binary file.
TWC\Entities\bin\Release\net6.0\Entities.deps.json, code is 2385, comment is 0, blank is 0.
TWC\Entities\bin\Release\net6.0\Entities.dll, it is a binary file.
TWC\Entities\bin\Release\net6.0\Entities.pdb, it is a binary file.
TWC\Entities\bin\Release\net6.0\Microsoft.Azure.Documents.ServiceInterop.dll, it is a binary file.
TWC\Entities\Concrete\Admin.cs, code is 13, comment is 0, blank is 1.
TWC\Entities\Concrete\Commenter.cs, code is 14, comment is 0, blank is 1.
TWC\Entities\Concrete\Customer.cs, code is 13, comment is 0, blank is 1.
TWC\Entities\Concrete\Email.cs, code is 10, comment is 0, blank is 1.
TWC\Entities\Concrete\Employee.cs, code is 14, comment is 0, blank is 3.
TWC\Entities\Concrete\Order.cs, code is 12, comment is 0, blank is 1.
TWC\Entities\Concrete\Service.cs, code is 11, comment is 0, blank is 1.
TWC\Entities\Concrete\User.cs, code is 13, comment is 0, blank is 1.
TWC\Entities\Dto\AdminForLoginDto.cs, code is 11, comment is 0, blank is 1.
TWC\Entities\Dto\AdminForRegisterDto.cs, code is 13, comment is 0, blank is 1.
TWC\Entities\Dto\CommenterForLoginDto.cs, code is 11, comment is 0, blank is 1.
TWC\Entities\Dto\CommenterForRegisterDto.cs, code is 12, comment is 0, blank is 1.
TWC\Entities\Dto\CustomerForLoginDto.cs, code is 11, comment is 0, blank is 1.
TWC\Entities\Dto\CustomerForRegisterDto.cs, code is 13, comment is 0, blank is 2.
TWC\Entities\Dto\EmployeeForLoginDto.cs, code is 11, comment is 0, blank is 1.
TWC\Entities\Dto\EmployeeForRegisterDto.cs, code is 13, comment is 0, blank is 1.
TWC\Entities\Dto\UserForLoginDto.cs, code is 11, comment is 0, blank is 1.
TWC\Entities\Dto\UserForRegisterDto.cs, code is 13, comment is 0, blank is 2.
TWC\Entities\Entities.csproj, code is 13, comment is 0, blank is 4.
TWC\Entities\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\Entities\obj\Debug\net6.0\Entities.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.assets.cache, it is a binary file.
TWC\Entities\obj\Debug\net6.0\Entities.csproj.AssemblyReference.cache, it is a binary file.
TWC\Entities\obj\Debug\net6.0\Entities.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.csproj.FileListAbsolute.txt, code is 17, comment is 0, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.dll, it is a binary file.
TWC\Entities\obj\Debug\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\Entities\obj\Debug\net6.0\Entities.pdb, it is a binary file.
TWC\Entities\obj\Debug\net6.0\ref\Entities.dll, it is a binary file.
TWC\Entities\obj\Debug\net6.0\refint\Entities.dll, it is a binary file.
TWC\Entities\obj\Entities.csproj.nuget.dgspec.json, code is 202, comment is 0, blank is 10.
TWC\Entities\obj\Entities.csproj.nuget.g.props, code is 13, comment is 0, blank is 0.
TWC\Entities\obj\Entities.csproj.nuget.g.targets, code is 2, comment is 0, blank is 0.
TWC\Entities\obj\project.assets.json, code is 7754, comment is 0, blank is 148.
TWC\Entities\obj\project.nuget.cache, code is 149, comment is 0, blank is 1.
TWC\Entities\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs, code is 3, comment is 1, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.AssemblyInfo.cs, code is 9, comment is 10, blank is 4.
TWC\Entities\obj\Release\net6.0\Entities.AssemblyInfoInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.assets.cache, it is a binary file.
TWC\Entities\obj\Release\net6.0\Entities.csproj.AssemblyReference.cache, it is a binary file.
TWC\Entities\obj\Release\net6.0\Entities.csproj.BuildWithSkipAnalyzers, code is 0, comment is 0, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.csproj.CopyComplete, code is 0, comment is 0, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.csproj.CoreCompileInputs.cache, code is 1, comment is 0, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.csproj.FileListAbsolute.txt, code is 17, comment is 0, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.dll, it is a binary file.
TWC\Entities\obj\Release\net6.0\Entities.GeneratedMSBuildEditorConfig.editorconfig, code is 10, comment is 0, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.GlobalUsings.g.cs, code is 7, comment is 1, blank is 0.
TWC\Entities\obj\Release\net6.0\Entities.pdb, it is a binary file.
TWC\Entities\obj\Release\net6.0\ref\Entities.dll, it is a binary file.
TWC\Entities\obj\Release\net6.0\refint\Entities.dll, it is a binary file.
TWC\TWC.sln, code is 69, comment is 0, blank is 0.
TWC\TWC.sln.DotSettings.user, code is 19, comment is 0, blank is 3.
TWC\TWC.sln.vlconfig, code is 88, comment is 0, blank is 0.
TWC\TWC\.editorconfig, code is 4, comment is 1, blank is 1.
TWC\TWC\.env.development.local, code is 2, comment is 0, blank is 0.
TWC\TWC\.gitignore, code is 18, comment is 1, blank is 5.
TWC\TWC\aspnetcore-https.js, code is 31, comment is 3, blank is 5.
TWC\TWC\aspnetcore-react.js, code is 48, comment is 3, blank is 7.
TWC\TWC\libman.json, code is 5, comment is 0, blank is 0.
TWC\TWC\nuget.config, code is 10, comment is 0, blank is 0.
TWC\TWC\package-lock.json, code is 47743, comment is 0, blank is 12.
TWC\TWC\package-lock.json~RFc4c7e77.TMP, code is 47743, comment is 0, blank is 12.
TWC\TWC\package.json, code is 68, comment is 0, blank is 3.
TWC\TWC\public\favicon.ico, it is a binary file.
TWC\TWC\public\index.html, code is 9, comment is 0, blank is 0.
TWC\TWC\public\logo192.png, it is a binary file.
TWC\TWC\public\logo512.png, it is a binary file.
TWC\TWC\public\manifest.json, code is 25, comment is 0, blank is 0.
TWC\TWC\public\robots.txt, code is 3, comment is 1, blank is 0.
TWC\TWC\README.md, code is 21, comment is 4, blank is 15.
